2025-10-24 17:01:23 | INFO | autocoder.common.file_monitor.monitor | FileMonitor singleton initialized for root directory: /Users/allwefantasy/projects/auto-coder/cli-sdks/python
2025-10-24 17:01:23 | INFO | autocoder.common.file_monitor.monitor | Registered callback for literal path: /Users/allwefantasy/projects/auto-coder/cli-sdks/python
2025-10-24 17:01:23 | INFO | autocoder.common.file_monitor.monitor | Registered callback for literal path: /Users/allwefantasy/projects/auto-coder/cli-sdks/python/.auto-coder/index.json
2025-10-24 17:01:23 | INFO | autocoder.common.file_monitor.monitor | Starting file monitor...
2025-10-24 17:01:23 | INFO | autocoder.common.file_monitor.monitor | File monitor loop started for /Users/allwefantasy/projects/auto-coder/cli-sdks/python...
2025-10-24 17:01:23 | INFO | autocoder.common.file_monitor.monitor | File monitor started in background thread.
2025-10-24 17:01:23 | INFO | autocoder.common.project_scanner.scanner | File monitoring started for project scanner
2025-10-24 17:01:23 | INFO | autocoder.common.file_monitor.monitor | Registered callback for literal path: /Users/allwefantasy/projects/auto-coder/cli-sdks/python/.autocoderignore
2025-10-24 17:01:23 | INFO | autocoder.common.project_scanner.scanner | ProjectScanner initialized for /Users/allwefantasy/projects/auto-coder/cli-sdks/python
2025-10-24 17:01:23 | WARNING | autocoder.common.command_file_manager.manager | 主命令目录不存在: /Users/allwefantasy/projects/auto-coder/cli-sdks/python/.autocodercommands
2025-10-24 17:01:23 | INFO | autocoder.common.command_file_manager.manager | 已创建主命令目录: /Users/allwefantasy/projects/auto-coder/cli-sdks/python/.autocodercommands
2025-10-24 17:01:23 | INFO | autocoder.common.command_file_manager.manager | 从 1 个目录中找到 0 个唯一命令文件
2025-10-24 17:01:23 | INFO | autocoder.common.git_utils | Initialized new Git repository at /private/var/folders/dm/0xljd5nn10b7bwwmwv8w5v100000gn/T/autocoder-async-concurrent-test-o0i5exp_/client1
2025-10-24 17:01:23 | INFO | autocoder.auto_coder_runner | Successfully initialized auto-coder project in /private/var/folders/dm/0xljd5nn10b7bwwmwv8w5v100000gn/T/autocoder-async-concurrent-test-o0i5exp_/client1
2025-10-24 17:01:23 | INFO | autocoder.common.file_monitor.monitor | Monitor is already running.
2025-10-24 17:01:23 | INFO | autocoder.common.git_utils | Initialized new Git repository at /private/var/folders/dm/0xljd5nn10b7bwwmwv8w5v100000gn/T/autocoder-async-concurrent-test-o0i5exp_/client2
2025-10-24 17:01:23 | INFO | autocoder.auto_coder_runner | Successfully initialized auto-coder project in /private/var/folders/dm/0xljd5nn10b7bwwmwv8w5v100000gn/T/autocoder-async-concurrent-test-o0i5exp_/client2
2025-10-24 17:01:23 | INFO | autocoder.common.file_monitor.monitor | Monitor is already running.
2025-10-24 17:01:24 | INFO | autocoder.common.git_utils | Initialized new Git repository at /private/var/folders/dm/0xljd5nn10b7bwwmwv8w5v100000gn/T/autocoder-async-concurrent-test-o0i5exp_/client3
2025-10-24 17:01:24 | INFO | autocoder.auto_coder_runner | Successfully initialized auto-coder project in /private/var/folders/dm/0xljd5nn10b7bwwmwv8w5v100000gn/T/autocoder-async-concurrent-test-o0i5exp_/client3
2025-10-24 17:01:24 | INFO | autocoder.common.file_monitor.monitor | Monitor is already running.
2025-10-24 17:01:24 | INFO | autocoder.inner.agentic | request_id=None source_dir='/private/var/folders/dm/0xljd5nn10b7bwwmwv8w5v100000gn/T/autocoder-async-concurrent-test-o0i5exp_/client1' git_url=None target_file='/private/var/folders/dm/0xljd5nn10b7bwwmwv8w5v100000gn/T/autocoder-async-concurrent-test-o0i5exp_/client1/output.txt' query=None template=None project_type='*' execute=True package_name='' script_path='' model='v3_chat' chat_model='' model_max_length=2000 model_max_input_length=60000 vl_model='' sd_model='' emb_model='' code_model='v3_chat' generate_rerank_model='' context_prune_model='' conversation_prune_model='' inference_model='' system_prompt='' planner_model='' voice2text_model='' text2voice_model='' commit_model='' skip_build_index=True skip_filter_index=False index_model='' index_filter_model='' index_filter_model_max_input_length=51200 index_model_max_length=0 index_model_max_input_length=0 index_model_anti_quota_limit=0 enable_agentic_filter=True enable_agentic_edit=True enable_agentic_auto_approve=False enable_agentic_dangerous_command_check=False agentic_max_rounds=10000 agentic_mode='act' agentic_connection_retries=10 agentic_filter_retries=3 index_filter_level=1 index_filter_enable_relevance_verification=True index_filter_workers=100 index_filter_file_num=10 index_build_workers=100 designer_model='' file=None ray_address='' anti_quota_limit=1 print_request=False py_packages='' search='' search_engine='' search_engine_token='' rag_url='' rag_token='' rag_type='storage' rag_storage_type='duckdb' rag_params_max_tokens=500000 rag_doc_filter_relevance=2 rag_context_window_limit=120000 rag_duckdb_vector_dim=1024 rag_duckdb_query_similarity=0.1 rag_duckdb_query_top_k=10000 rag_index_build_workers=10 rag_emb_dim=1024 rag_emb_text_size=1024 local_image_host='' rag_recall_max_queries=5 include_rules=False rag_qa_conversation_strategy='multi_round' verify_file_relevance_score=6 enable_rag_search=False enable_rag_context=False collection=None collections=None auto_merge='editblock' human_as_model=False human_model_num=1 image_file='' image_mode='direct' image_max_iter=1 urls='' urls_use_model=False command=None doc_command=None required_exts=None hybrid_index_max_output_tokens=1000000 enable_multi_round_generate=False monitor_mode=False enable_hybrid_index=False rag_build_name=None disable_auto_window=False filter_batch_size=5 disable_segment_reorder=False tokenizer_path=None skip_confirm=True silence=True exclude_files=[] output='' single_file=False query_prefix=None query_suffix=None from_yaml=None base_dir=None context=None editblock_similarity=0.9 include_project_structure=False new_session=False prompt_review=None agent_designer_mode='svg' full_text_ratio=0.7 segment_ratio=0.2 buff_ratio=0.1 disable_inference_enhance=True inference_deep_thought=False inference_slow_without_deep_thought=False inference_compute_precision=64 without_contexts=False skip_events=False data_cells_max_num=2000 generate_times_same_model=1 rank_times_same_model=1 rank_strategy='file' action=[] cancel_token=None enable_global_memory=False product_mode='lite' keep_reasoning_content=False keep_only_reasoning_content=False in_code_apply=False model_filter_path=None conversation_prune_safe_zone_tokens=0.7 conversation_prune_group_size=4 conversation_prune_strategy='summarize' context_prune_strategy='extract' context_prune=True context_prune_safe_zone_tokens=40960 context_prune_sliding_window_size=1000 context_prune_sliding_window_overlap=100 enable_range_pruning=False range_preserve_pairs=True range_storage_dir=None range_backup_enabled=True range_max_backup_files=10 auto_command_max_iterations=10 use_shell_commands=True skip_commit=True enable_beta=False how_to_reproduce=None dynamic_urls=[] add_updated_urls=[] enable_task_history=False event_file=None enable_active_context=False enable_active_context_in_generate=False generate_max_rounds=5 revert_commit_id=None enable_auto_fix_lint=False enable_auto_fix_compile=False enable_auto_fix_merge=False auto_fix_lint_max_attempts=5 auto_fix_compile_max_attempts=5 auto_fix_merge_max_attempts=5 enable_auto_select_rules=True ignore_clean_shadows=False firecrawl_api_key=None metaso_api_key=None bochaai_api_key=None call_subagent_timeout=1800
2025-10-24 17:01:24 | INFO | autocoder.common.file_checkpoint.conversation_checkpoint | 对话检查点存储目录: /private/var/folders/dm/0xljd5nn10b7bwwmwv8w5v100000gn/T/autocoder-async-concurrent-test-o0i5exp_/client1/.auto-coder/conversation_checkpoints
2025-10-24 17:01:24 | INFO | autocoder.common.v2.agent.agentic_edit | Agent events and hooks system initialized successfully with async/sync support
2025-10-24 17:01:24 | INFO | autocoder.common.rag_manager.rag_manager | 未找到项目级别 RAG 配置，尝试加载全局配置
2025-10-24 17:01:24 | WARNING | autocoder.common.rag_manager.rag_manager | 未找到任何 RAG 配置文件
2025-10-24 17:01:24 | INFO | autocoder.common.v2.agent.agentic_edit | No RAG configurations found
2025-10-24 17:01:24 | INFO | autocoder.common.v2.agent.tool_caller.tool_call_plugin_manager | Plugin system globally enabled
2025-10-24 17:01:24 | WARNING | autocoder.common.v2.agent.tool_caller.tool_call_plugin_manager | Plugin directory not found: /private/var/folders/dm/0xljd5nn10b7bwwmwv8w5v100000gn/T/autocoder-async-concurrent-test-o0i5exp_/client1/.auto-coder/plugins/tool_caller
2025-10-24 17:01:24 | WARNING | autocoder.common.v2.agent.tool_caller.tool_call_plugin_manager | Plugin directory not found: /private/var/folders/dm/0xljd5nn10b7bwwmwv8w5v100000gn/T/autocoder-async-concurrent-test-o0i5exp_/client1/plugins/tool_caller
2025-10-24 17:01:24 | INFO | autocoder.common.v2.agent.agentic_edit | Tool caller initialized with plugin system
2025-10-24 17:01:24 | INFO | autocoder.common.v2.agent.agentic_edit | Starting analyze method with user input: 创建一个Python函数来计算阶乘...
