**************************************************************
**
**  BEGIN "FR" MODULE INPUT
**  (THE CODING IS TAKEN FROM ONETWO - GA TECHNOLOGIES TRANSPORT CODE)
**  namelist frsetup
**************************************************************
**
**  This module can work for positive or negative ion based neutral
**  beams.  For negative ion beams, the full energy component is
**  generally very domoninant.   
**  For positive ion based NB sources such as TFTR, DIII-D, JET,
**  [quoting D.M. Thomas et al. (Rev. Sc. Instrum., 2012)]:
**  "As in all such arc discharge sources, the extracted positive ion 
**  current is distributed among the atomic and molecular ions D+, 
**  D_2+, D_3+, with additional small fractions due to such molecular 
**  ions as DO+, D_2 O+, and others. Subsequent collisions in a 
**  neutralizer cell ﬁlled with D_2 gas leads to the production of 
**  full, half, third, and other fractional energy components in the 
**  resulting neutral beam due to the various dissociation and charge
**  transfer processes.  While standard operation typically attempts
**  to maximize the full energy component, signiﬁcant half- and
**  third-energy components exist."
**
**
**  (Might want to look at subroutine freya comments for a little
**   more specific information.)
**
**  frmod           ="enabled" enables the NFREYA NB deposition.
**                      default:frmod="disabled"
**                  MUST also set 
**                   nso=max number of source per species, as above,
**                   nonso(kfrsou(1:nbeams),1:nbeams),
**                   noffso(kfrsou(1:nbeams),1:nbeams) in the above 
**                   sousetup namelist.
**                   (kfrsou(1:nbeams), below,  is set in setup namelist.)
**             N.B.[YuP]: For NBI to be intact, also MUST have nsou>nstop,
**             otherwise it will be reset to zero at n=nsou+1, 2*nsou+1, ...
**             in subr. sourcee.
**
**  nbeams          nbeams is the number of beams, indexed by ib, below.
**                  (max=kb=16). Used to set mb=nbeams within freya.f.
**
**  kfrsou(1:nbeams) [in namelist setup] = general specie index to which 
**                               the ib'th NBI source is applied to. 
**                               Default kfrsou(1:kb)=0, Maximum kb=16
**                               set in param.h. The number of distinct
                                 beams species must be .le. ngen.      
**                               The number of non-zero entries should be
**                               consistent with nbeams.
**                               Also, gives the species of the NB.
**                               Order kfrsou() so that beams of the
**                               same species are contigous 
**                               (beamlines involving the same species
**                               are assumed grouped together in kfrsou())
**                               Prior to 20171016, only one beam species
**                               could be specified, and kfrsou was a scalar.
**  frplt           ="enabled" allows a plot of a selected number of
**                    birth points on a cross-sectional tokamak 
**                    background.
**                  ="plotwrit" plots the nfrplt points and also
**                    outputs points to ascii file, freya_points.txt
**                  ="write_op" gives no plotting, but output points
**                    to ascii file, freya_points.txt
**                  default:frplt="enabled"
**  nfrplt          The approx number of birth points selected for 
**                    the plot (.le. npart, below).
**  smooth          smooth greater than .005 calls a source
**                    smoothing function (sub. frsmooth) which weights
**                    the FREYA generated source current by a Gaussian
**                    function with a standard deviation which is
**                    normally a small fraction of the radius, radmin.
**                    smooth would typically be about .1
**                    If it is less than .005, smoothing is disabled.
**                      default: smooth=.05
**                      [BH110314:
**                       Best probably to increase npart to 1000000.
**                       Had negligible effect on execution time.]

**  multiply        character*8 to enable multiplyn
**  multiplyn       If integer variable multiplyn is gt. 1, 
