The content discusses hierarchical time series, which are multiple time series organized in a hierarchical structure based on products, geography, or other features. The structure is represented by a summing matrix, which allows for aggregation of the time series at different levels. The need for reconciling forecasts across the hierarchy is highlighted, and three forecast methods are provided: bottom-up, top-down, and optimal combination. These methods involve generating base forecasts and then aggregating or disaggregating them to produce revised forecasts that align with the hierarchical structure.
------

SET SCHEMA DM_PAL;

-- prepare original data table
DROP TABLE ORIGINAL_TAB;
CREATE COLUMN TABLE ORIGINAL_TAB("Series" VARCHAR(100), "TimeStamp" INTEGER, "Original" DOUBLE, "Residual" double);

INSERT INTO ORIGINAL_TAB VALUES('Total',1992,48.74808009,0.058251736);
INSERT INTO ORIGINAL_TAB VALUES('Total',1993,49.48046916,0.236069215);
INSERT INTO ORIGINAL_TAB VALUES('Total',1994,49.93238408,-0.044404927);
INSERT INTO ORIGINAL_TAB VALUES('Total',1995,50.24070241,-0.188001523);
INSERT INTO ORIGINAL_TAB VALUES('Total',1996,50.60846449,-0.128557779);
INSERT INTO ORIGINAL_TAB VALUES('Total',1997,50.84850648,-0.256277857);
INSERT INTO ORIGINAL_TAB VALUES('Total',1998,51.70922002,0.364393685);
INSERT INTO ORIGINAL_TAB VALUES('Total',1999,51.9432984,-0.262241472);
INSERT INTO ORIGINAL_TAB VALUES('Total',2000,52.57795621,0.138337958);
INSERT INTO ORIGINAL_TAB VALUES('Total',2001,53.21495876,0.1406827);
INSERT INTO ORIGINAL_TAB VALUES('A',1992,27.21133833,0.026941198);
INSERT INTO ORIGINAL_TAB VALUES('A',1993,27.83882668,0.35736118);
INSERT INTO ORIGINAL_TAB VALUES('A',1994,28.14534842,0.036394576);
INSERT INTO ORIGINAL_TAB VALUES('A',1995,28.27712455,-0.138351039);
INSERT INTO ORIGINAL_TAB VALUES('A',1996,28.47800096,-0.069250754);
INSERT INTO ORIGINAL_TAB VALUES('A',1997,28.56446636,-0.183661771);
INSERT INTO ORIGINAL_TAB VALUES('A',1998,28.90753332,0.072939797);
INSERT INTO ORIGINAL_TAB VALUES('A',1999,29.02154763,-0.156112852);
INSERT INTO ORIGINAL_TAB VALUES('A',2000,29.40308006,0.111405265);
INSERT INTO ORIGINAL_TAB VALUES('A',2001,29.64248283,-0.030724402);
INSERT INTO ORIGINAL_TAB VALUES('B',1992,21.53674176,0.021310538);
INSERT INTO ORIGINAL_TAB VALUES('B',1993,21.64164248,-0.121291965);
INSERT INTO ORIGINAL_TAB VALUES('B',1994,21.78703566,-0.080799503);
INSERT INTO ORIGINAL_TAB VALUES('B',1995,21.96357786,-0.049650484);
INSERT INTO ORIGINAL_TAB VALUES('B',1996,22.13046352,-0.059307026);
INSERT INTO ORIGINAL_TAB VALUES('B',1997,22.28404012,-0.072616086);
INSERT INTO ORIGINAL_TAB VALUES('B',1998,22.8016867,0.291453889);
INSERT INTO ORIGINAL_TAB VALUES('B',1999,22.92175077,-0.10612862);
INSERT INTO ORIGINAL_TAB VALUES('B',2000,23.17487615,0.026932693);
INSERT INTO ORIGINAL_TAB VALUES('B',2001,23.57247593,0.171407102);
INSERT INTO ORIGINAL_TAB VALUES('AA',1992,7.862669196,0.007719336);
INSERT INTO ORIGINAL_TAB VALUES('AA',1993,8.34035474,0.334355942);
INSERT INTO ORIGINAL_TAB VALUES('AA',1994,8.549132204,0.065447862);
INSERT INTO ORIGINAL_TAB VALUES('AA',1995,8.597698777,-0.094763029);
INSERT INTO ORIGINAL_TAB VALUES('AA',1996,8.770196121,0.029167742);
INSERT INTO ORIGINAL_TAB VALUES('AA',1997,8.837792506,-0.075733217);
INSERT INTO ORIGINAL_TAB VALUES('AA',1998,8.893266655,-0.087855453);
INSERT INTO ORIGINAL_TAB VALUES('AA',1999,8.933993433,-0.102602824);
INSERT INTO ORIGINAL_TAB VALUES('AA',2000,9.133652687,0.056329652);
INSERT INTO ORIGINAL_TAB VALUES('AA',2001,9.152635614,-0.124346675);
INSERT INTO ORIGINAL_TAB VALUES('AB',1992,9.267647091,0.009183739);
INSERT INTO ORIGINAL_TAB VALUES('AB',1993,9.416543734,0.064992652);
INSERT INTO ORIGINAL_TAB VALUES('AB',1994,9.479022166,-0.021425559);
INSERT INTO ORIGINAL_TAB VALUES('AB',1995,9.532376112,-0.030550045);
INSERT INTO ORIGINAL_TAB VALUES('AB',1996,9.54759077,-0.068689333);
INSERT INTO ORIGINAL_TAB VALUES('AB',1997,9.555663663,-0.075831097);
INSERT INTO ORIGINAL_TAB VALUES('AB',1998,9.730346869,0.090779215);
INSERT INTO ORIGINAL_TAB VALUES('AB',1999,9.797293978,-0.016956882);
INSERT INTO ORIGINAL_TAB VALUES('AB',2000,9.921261705,0.040063736);
INSERT INTO ORIGINAL_TAB VALUES('AB',2001,10.02278301,0.017617313);
INSERT INTO ORIGINAL_TAB VALUES('AC',1992,10.08102205,0.010038123);
INSERT INTO ORIGINAL_TAB VALUES('AC',1993,10.08192821,-0.041987414);
INSERT INTO ORIGINAL_TAB VALUES('AC',1994,10.11719405,-0.007627727);
INSERT INTO ORIGINAL_TAB VALUES('AC',1995,10.14704966,-0.013037965);
INSERT INTO ORIGINAL_TAB VALUES('AC',1996,10.16021407,-0.029729163);
INSERT INTO ORIGINAL_TAB VALUES('AC',1997,10.17101019,-0.032097457);
INSERT INTO ORIGINAL_TAB VALUES('AC',1998,10.2839198,0.070016035);
INSERT INTO ORIGINAL_TAB VALUES('AC',1999,10.29026022,-0.036553147);
INSERT INTO ORIGINAL_TAB VALUES('AC',2000,10.34816567,0.015011877);
INSERT INTO ORIGINAL_TAB VALUES('AC',2001,10.46706421,0.07600496);
INSERT INTO ORIGINAL_TAB VALUES('BA',1992,10.49276117,0.010432473);
INSERT INTO ORIGINAL_TAB VALUES('BA',1993,10.51711828,-0.035926057);
INSERT INTO ORIGINAL_TAB VALUES('BA',1994,10.54012728,-0.037274163);
INSERT INTO ORIGINAL_TAB VALUES('BA',1995,10.61219997,0.011789519);
INSERT INTO ORIGINAL_TAB VALUES('BA',1996,10.64931887,-0.023164273);
INSERT INTO ORIGINAL_TAB VALUES('BA',1997,10.7073609,-0.002241141);
INSERT INTO ORIGINAL_TAB VALUES('BA',1998,10.86322633,0.095582262);
INSERT INTO ORIGINAL_TAB VALUES('BA',1999,10.92462763,0.001118138);
INSERT INTO ORIGINAL_TAB VALUES('BA',2000,11.00622388,0.021313074);
INSERT INTO ORIGINAL_TAB VALUES('BA',2001,11.03530969,-0.031197358);
INSERT INTO ORIGINAL_TAB VALUES('BB',1992,11.04398059,0.010878066);
INSERT INTO ORIGINAL_TAB VALUES('BB',1993,11.1245242,-0.085365908);
INSERT INTO ORIGINAL_TAB VALUES('BB',1994,11.24690838,-0.04352534);
INSERT INTO ORIGINAL_TAB VALUES('BB',1995,11.35137789,0.061440003);
INSERT INTO ORIGINAL_TAB VALUES('BB',1996,11.48114466,-0.036142753);
INSERT INTO ORIGINAL_TAB VALUES('BB',1997,11.57667923,-0.10374945);
INSERT INTO ORIGINAL_TAB VALUES('BB',1998,11.93846037,0.195871626);
