Bivariate geometric regression is an approach used to model the relationship between a scalar variable y and a variable X. It involves transforming the data into a linear relationship and solving it using linear regression. The implementation also calculates the F value and R^2 to determine statistical significance.
------

SET SCHEMA DM_PAL;

DROP TABLE #PAL_PARAMETER_TBL;
CREATE LOCAL TEMPORARY COLUMN TABLE 
	#PAL_PARAMETER_TBL 
	("PARAM_NAME" VARCHAR(256), "INT_VALUE" INTEGER, "DOUBLE_VALUE" DOUBLE, "STRING_VALUE" VARCHAR(1000));
INSERT INTO #PAL_PARAMETER_TBL VALUES ('PMML_EXPORT',2,NULL,NULL);

DROP TABLE PAL_GR_DATA_TBL;
CREATE COLUMN TABLE PAL_GR_DATA_TBL ( "ID" INT,"Y" DOUBLE,"X1" DOUBLE);
INSERT INTO PAL_GR_DATA_TBL VALUES (0,1.1,1);
INSERT INTO PAL_GR_DATA_TBL VALUES (1,4.2,2);
INSERT INTO PAL_GR_DATA_TBL VALUES (2,8.9,3);
INSERT INTO PAL_GR_DATA_TBL VALUES (3,16.3,4);
INSERT INTO PAL_GR_DATA_TBL VALUES (4,24,5);
INSERT INTO PAL_GR_DATA_TBL VALUES (5,36,6);
INSERT INTO PAL_GR_DATA_TBL VALUES (6,48,7);
INSERT INTO PAL_GR_DATA_TBL VALUES (7,64,8);
INSERT INTO PAL_GR_DATA_TBL VALUES (8,80,9);
INSERT INTO PAL_GR_DATA_TBL VALUES (9,101,10);

CALL _SYS_AFL.PAL_GEOMETRIC_REGRESSION(PAL_GR_DATA_TBL, "#PAL_PARAMETER_TBL", ?, ?, ?, ?);
